     1→import type { Product } from "@/types";
     2→
     3→/**
     4→ * Aura Living — Product Catalog (24 SKUs across 6 categories)
     5→ * Imagery: Unsplash CDN with stable photo IDs.
     6→ */
     7→
     8→const img = (id: string) =>
     9→  `https://images.unsplash.com/photo-${id}?w=900&h=1125&fit=crop&q=80`;
    54→      "The Crescent arc lamp traces a single, confident curve from a Carrara marble plinth to a pivoting brass head. The brass is antiqued by hand — a slow oxidation that deepens to a burnished ochre, sealed to prevent further tarnish. The marble base is weighted to balance the cantilevered arm, so the lamp reads as a slender line from across the room yet stays perfectly stable. Pivot the head to direct light over a book, or lift it to wash a wall in warm illumination.",
    55→    price: 425,
    56→    category: "lamps-lighting",
    57→    images: [
    58→      img("1517991104123-1d56a6e81ed9"),
    59→      img("1565814329452-e1efa11c5b89"),
    60→      img("1507473885765-e6ed057f782c"),
    61→      img("1513506003901-1e6a229e2d15"),
    62→    ],
    63→    badge: "New",
    64→    inStock: true,
    65→    variants: [
    66→      { id: "v-brass", label: "Antique Brass", swatch: "#9c7c3a" },
    67→      { id: "v-black", label: "Matte Black", swatch: "#1a1a1a" },
    68→    ],
    69→    materials: ["Solid brass", "Carrara marble", "Linen-wrapped cord"],
    70→    dimensions: "Base Ø 30 cm · Arm reach 145 cm · H 195 cm",
    71→    careInstructions:
    72→      "Dust brass with a soft, dry cloth. Avoid brass polish — the antique finish is intentional and sealed. Wipe marble with a damp cloth and dry immediately.",
    73→    collections: ["warm-tones"],
    74→    featured: true,
    75→  },
    76→  {
    77→    id: "lamp-linen-pendant",
    78→    slug: "linen-pendant-light",
    79→    name: "Drift Linen Pendant Light",
    80→    subtitle: "Natural Linen",
    81→    description:
    82→      "A drum-shaped pendant sewn from natural linen, casting a diffused, gallery-soft light over dining tables and entryways.",
    83→    longDescription:
    84→      "The Drift pendant is sewn from a single length of unbleached Belgian linen, stretched over a subtle aluminum frame. When lit, the linen glows like a paper lantern — a soft, gallery-grade diffusion that flatters food, faces, and surfaces alike. The drum shape reads as a quiet line in daylight and a warm halo after dark. Includes a 1.5m black braided cord and a brushed brass canopy.",
    85→    price: 265,
    86→    category: "lamps-lighting",
    87→    images: [
    88→      img("1513506003901-1e6a229e2d15"),
    89→      img("1565814329452-e1efa11c5b89"),
    90→      img("1507473885765-e6ed057f782c"),
    91→      img("1517991104123-1d56a6e81ed9"),
    92→    ],
    93→    inStock: true,
    94→    variants: [
    95→      { id: "v-linen", label: "Natural Linen", swatch: "#d8c9a7" },
    96→      { id: "v-ivory", label: "Ivory Linen", swatch: "#efe7d3" },
    97→    ],
    98→    materials: ["Belgian linen", "Aluminum frame", "Brass canopy"],
    99→    dimensions: "Ø 45 × H 28 cm · Cord 150 cm",
   100→    careInstructions:
   101→      "Vacuum the shade gently with a brush attachment to remove dust. Spot-clean only — do not machine wash.",
   102→    collections: ["warm-tones"],
   103→    featured: true,
   104→  },
   105→  {
   106→    id: "lamp-sculptural-desk",
   107→    slug: "sculptural-desk-lamp",
   108→    name: "Obelisk Sculptural Desk Lamp",
   109→    subtitle: "Matte Black",
   110→    description:
   111→      "A minimal obelisk in matte-black powder-coated steel, with a single pivoting LED head for focused task light.",
   112→    longDescription:
   113→      "The Obelisk desk lamp reduces the form to its essentials — a tapered column and a single horizontal bar that pivots to direct light. The body is powder-coated in a soft-touch matte black that resists fingerprints and reads as a quiet sculpture in daylight. An integrated LED delivers 700 lumens of warm-white light (2700K, CRI 95+) with a stepless dimmer hidden in the base. Ideal for a writing desk, a console, or a bedside reading light.",
   114→    price: 155,
   115→    category: "lamps-lighting",
   116→    images: [
   117→      img("1565814329452-e1efa11c5b89"),
   118→      img("1517991104123-1d56a6e81ed9"),
   119→      img("1507473885765-e6ed057f782c"),
   120→      img("1513506003901-1e6a229e2d15"),
   121→    ],
   122→    inStock: true,
   123→    variants: [
   124→      { id: "v-black", label: "Matte Black", swatch: "#1a1a1a" },
   125→      { id: "v-putty", label: "Warm Putty", swatch: "#b8a892" },
   126→    ],
   127→    materials: ["Powder-coated steel", "Integrated LED"],
   128→    dimensions: "Base 18 × 12 cm · H 42 cm",
   129→    careInstructions:
   130→      "Dust with a dry microfiber cloth. The LED module is rated for 25,000 hours and is not user-replaceable.",
   131→    collections: [],
   132→    featured: false,
   133→  },
   134→  {
   135→    id: "lamp-glass-sconce",
   136→    slug: "glass-globe-wall-sconce",
   137→    name: "Meridian Glass Globe Wall Sconce",
   138→    subtitle: "Smoked Glass",
   139→    description:
   140→      "A smoked-glass globe on a slim brass arm — a quiet wall light for hallways, reading nooks, and bedside walls.",
   141→    longDescription:
   142→      "The Meridian sconce pairs a hand-blown smoked-glass globe with a slender brass arm. The brass is finished in a soft antique patina that complements the warm tint of the glass. The globe diffuses the bulb so the light reads as a soft halo on the wall rather than a hard point. Mount singly beside a mirror, in pairs flanking a bed, or as a row down a long hallway.",
   143→    price: 145,
   144→    compareAtPrice: 175,
   145→    category: "lamps-lighting",
   146→    images: [
   147→      img("1517991104123-1d56a6e81ed9"),
   148→      img("1507473885765-e6ed057f782c"),
   149→      img("1565814329452-e1efa11c5b89"),
   150→      img("1513506003901-1e6a229e2d15"),
   151→    ],
   152→    badge: "Sale",
   153→    inStock: true,
   154→    materials: ["Hand-blown smoked glass", "Antique brass"],
   155→    dimensions: "H 22 × W 12 × D 18 cm",
   156→    careInstructions:
   157→      "Allow the glass to cool before cleaning. Wipe with a soft, dry cloth. Brass will develop a natural patina over time.",
   158→    collections: ["warm-tones", "gift-guide-under-150"],
   159→    featured: false,
   160→  },
   161→
   162→  // ─────────────────────────────────────────────────────────────────
   163→  // MIRRORS (4)
   164→  // ─────────────────────────────────────────────────────────────────
   165→  {
   166→    id: "mirror-arched-floor",
   167→    slug: "arched-floor-mirror",
   168→    name: "Aperture Arched Floor Mirror",
   169→    subtitle: "Natural Oak Frame",
   170→    description:
   171→      "A full-height arched mirror in a solid oak frame, leaning with quiet authority against a bedroom or entryway wall.",
   172→    longDescription:
   173→      "The Aperture mirror is built around a 4mm silver-backed glass and a frame of solid white oak, finished with a hard-wax oil that deepens the grain without darkening it. The arch softens the line of any wall it leans against; the generous 175cm height lets you see yourself head to toe with room to spare. The frame is rebated around the glass so the mirror appears to float inside the oak. Ships with a French cleat for wall-mounting, or lean it where you like.",
   174→    price: 395,
   175→    category: "mirrors",
   176→    images: [
   177→      img("1618220179428-22790b461013"),
   178→      img("1618221195711-dd6afb41a81b"),
   179→      img("1595428774223-ef52624120d2"),
   180→      img("1582461545998-0a1dcdc62820"),
   181→    ],
   182→    badge: "Bestseller",
   183→    inStock: true,
   184→    variants: [
   185→      { id: "v-oak", label: "Natural Oak", swatch: "#c9a978" },
   186→      { id: "v-walnut", label: "American Walnut", swatch: "#6b4a2d" },
   187→    ],
   188→    materials: ["Solid white oak", "Hard-wax oil finish", "Silver-backed glass"],
   189→    dimensions: "W 80 × H 175 cm",
   190→    careInstructions:
   191→      "Dust the frame with a soft, dry cloth. Clean glass with a streak-free glass cleaner applied to the cloth, not the surface.",
   192→    collections: ["warm-tones"],
   193→    featured: true,
   194→  },
   195→  {
   196→    id: "mirror-round-vintage",
   197→    slug: "round-vintage-mirror",
   198→    name: "Halo Round Vintage Mirror",
   199→    subtitle: "Antique Gold",
   200→    description:
   201→      "A round mirror with a slim antique-gold leaf frame — an understated note above a console or vanity.",
   202→    longDescription:
   203→      "The Halo round mirror is finished by hand with gold leaf applied over a bole base, then gently distressed to reveal the warm red beneath. The frame is just 18mm deep — slim enough to read as a thin line on the wall, present enough to introduce a quiet warmth. The glass is beveled to catch light at the edge. Hang it above a console, in an entryway, or in a pair with a wall sconce between.",
   204→    price: 225,
   205→    category: "mirrors",
   206→    images: [
   207→      img("1618221195711-dd6afb41a81b"),
   208→      img("1618220179428-22790b461013"),
   209→      img("1595428774223-ef52624120d2"),
   210→      img("1582461545998-0a1dcdc62820"),
   211→    ],
   212→    inStock: true,
   213→    variants: [
   214→      { id: "v-gold", label: "Antique Gold", swatch: "#b8923a" },
   215→      { id: "v-silver", label: "Aged Silver", swatch: "#9d9d9d" },
   216→    ],
   217→    materials: ["Wood frame", "Gold leaf", "Beveled glass"],
   218→    dimensions: "Ø 60 × D 5 cm",
   219→    careInstructions:
   220→      "Dust with a soft cloth. Avoid metal polishes — the leaf is delicate and the patina is intentional.",
   221→    collections: ["warm-tones"],
   222→    featured: false,
   223→  },
   224→  {
   225→    id: "mirror-organic",
   226→    slug: "irregular-organic-mirror",
   227→    name: "Pebble Irregular Organic Mirror",
   228→    subtitle: "Raw Brass",
   229→    description:
   230→      "A hand-formed pebble-shaped mirror with a raw-brass rim — an organic, sculptural note for an empty wall.",
   231→    longDescription:
   232→      "The Pebble mirror is shaped freehand from a single sheet of brass, so no two are exactly alike. The rim is left raw — it will patina slowly over years, deepening to a warm ochre. The mirror glass is cut to follow the brass outline, with a slim bevel that catches the light. Hang it where you want an unexpected note: above a low dresser, between two windows, or in a series down a hallway.",
   233→    price: 285,
   234→    category: "mirrors",
   235→    images: [
   236→      img("1595428774223-ef52624120d2"),
   237→      img("1618220179428-22790b461013"),
   238→      img("1618221195711-dd6afb41a81b"),
   239→      img("1582461545998-0a1dcdc62820"),
   240→    ],
   241→    badge: "New",
   242→    inStock: true,
   243→    materials: ["Raw brass rim", "Beveled mirror glass"],
   244→    dimensions: "Approx. 70 × 60 cm (varies)",
   245→    careInstructions:
   246→      "The raw brass will develop a natural patina. To restore the original tone, polish with a brass cleaner and a soft cloth.",
   247→    collections: [],
   248→    featured: true,
   249→  },
   250→  {
   251→    id: "mirror-square-grid",
   252→    slug: "square-grid-mirror",
   253→    name: "Grid Square Mirror",
   254→    subtitle: "Black Metal Frame",
   255→    description:
   256→      "A grid-mirrored panel divided by a slim black metal frame — architectural, modular, gallery-leaning.",
   257→    longDescription:
   258→      "The Grid mirror is built from four beveled mirror panels set into a powder-coated steel frame. The cross bars read as architectural drawings on the wall — a quiet geometry that adds depth without competing with what it reflects. Hang it horizontally above a sideboard, or vertically in an entryway. The frame is welded at the corners and ground smooth, then finished in a low-sheen matte black.",
   259→    price: 175,
   260→    category: "mirrors",
   261→    images: [
   262→      img("1582461545998-0a1dcdc62820"),
   263→      img("1618220179428-22790b461013"),
   264→      img("1595428774223-ef52624120d2"),
   265→      img("1618221195711-dd6afb41a81b"),
   266→    ],
   267→    inStock: false,
   268→    badge: "Sold Out",
   269→    materials: ["Powder-coated steel", "Beveled mirror panels"],
   270→    dimensions: "W 70 × H 100 × D 4 cm",
   271→    careInstructions:
   272→      "Dust the frame with a dry cloth. Clean the glass with a streak-free glass cleaner applied to the cloth.",
   273→    collections: [],
   274→    featured: false,
   275→  },
   276→
   277→  // ─────────────────────────────────────────────────────────────────
   278→  // INDOOR PLANTS (4)
   279→  // ─────────────────────────────────────────────────────────────────
   280→  {
   281→    id: "plant-fiddle-leaf",
   282→    slug: "fiddle-leaf-fig",
   283→    name: "Fiddle Leaf Fig",
   284→    subtitle: "In nursery pot · 120cm",
   285→    description:
   286→      "A mature Ficus lyrata with sculptural violin-shaped leaves — a living architectural accent for a bright corner.",
   287→    longDescription:
   288→      "Our Fiddle Leaf Figs are greenhouse-grown to a mature 120cm height, with a single upright trunk and a head of large, glossy violin-shaped leaves. They prefer a bright, indirect-light position and a weekly watering schedule. Ships in a standard nursery pot, ready to drop into any of our planters. Each plant is hand-selected at the greenhouse for shape and health.",
   289→    price: 65,
   290→    category: "indoor-plants",
   291→    images: [
   292→      img("1485955900006-10f4d324d411"),
   293→      img("1463320726281-696a485928c7"),
   294→      img("1466692476868-aef1dfb1e735"),
   295→      img("1459411552884-841db9b3cc2a"),
   296→    ],
   297→    badge: "Bestseller",
   298→    inStock: true,
   299→    materials: ["Living plant", "Plastic nursery pot"],
   300→    dimensions: "H ~120cm · Ø 24cm pot",
   301→    careInstructions:
   302→      "Place in bright, indirect light — within 1-2m of an east- or south-facing window. Water when the top 3cm of soil feels dry (about once a week). Wipe leaves monthly with a damp cloth to keep pores clear.",
   303→    collections: ["the-plant-edit"],
   304→    featured: true,
   305→  },
   306→  {
   307→    id: "plant-monstera",
   308→    slug: "monstera-deliciosa",
   309→    name: "Monstera Deliciosa",
   310→    subtitle: "In nursery pot · 90cm",
   311→    description:
   312→      "The classic Swiss Cheese plant — broad split leaves and a sprawling, jungle-soft habit.",
   313→    longDescription:
   314→      "Monstera deliciosa is the houseplant that needs no introduction — broad, glossy green leaves that develop their iconic splits and holes as the plant matures. Our specimens are 90cm tall, with 3-5 leaves already fenestrated. They tolerate a wide range of light conditions (bright indirect is ideal) and forgive the occasional missed watering. A graceful, easy centerpiece for a living room.",
   315→    price: 55,
   316→    category: "indoor-plants",
   317→    images: [
   318→      img("1463320726281-696a485928c7"),
   319→      img("1485955900006-10f4d324d411"),
   320→      img("1466692476868-aef1dfb1e735"),
   321→      img("1459411552884-841db9b3cc2a"),
   322→    ],
   323→    inStock: true,
   324→    materials: ["Living plant", "Plastic nursery pot"],
   325→    dimensions: "H ~90cm · Ø 21cm pot",
   326→    careInstructions:
   327→      "Tolerates medium to bright indirect light. Water when the top 5cm of soil feels dry — about every 7-10 days. Mist weekly for humidity.",
   328→    collections: ["the-plant-edit"],
   329→    featured: false,
   330→  },
   331→  {
   332→    id: "plant-snake",
   333→    slug: "snake-plant-sansevieria",
   334→    name: "Snake Plant (Sansevieria)",
   335→    subtitle: "In nursery pot · 60cm",
   336→    description:
   337→      "An architectural Sansevieria with upright sword leaves — the most forgiving plant we sell.",
   338→    longDescription:
   339→      "The Snake Plant is the closest thing to an indestructible houseplant. Its upright, sword-shaped leaves rise from a tight rosette and tolerate low light, irregular watering, and dry air with grace. Our 60cm specimens are dense and well-established, ready to live for years on a low-light floor or a bright windowsill alike. An excellent choice for bedrooms — Sansevieria is one of the few plants that releases oxygen at night.",
   340→    price: 40,
   341→    category: "indoor-plants",
   342→    images: [
   343→      img("1466692476868-aef1dfb1e735"),
   344→      img("1485955900006-10f4d324d411"),
   345→      img("1463320726281-696a485928c7"),
   346→      img("1459411552884-841db9b3cc2a"),
   347→    ],
   348→    inStock: true,
   349→    materials: ["Living plant", "Plastic nursery pot"],
   350→    dimensions: "H ~60cm · Ø 17cm pot",
   351→    careInstructions:
   352→      "Tolerates low to bright indirect light. Water only when soil is fully dry — every 2-3 weeks. Overwatering is the only common mistake.",
   353→    collections: ["the-plant-edit", "gift-guide-under-150"],
   354→    featured: false,
   355→  },
   356→  {
   357→    id: "plant-pothos",
   358→    slug: "pothos-hanging",
   359→    name: "Pothos in Hanging Planter",
   360→    subtitle: "Trailing · 30cm + hanger",
   361→    description:
   362→      "A trailing golden pothos in a ready-to-hang macramé hanger — soft green cascades for a window or corner.",
   363→    longDescription:
   364→      "Our Pothos hanging set pairs a 30cm golden pothos — already trailing — with a hand-knotted natural cotton macramé hanger. The plant tolerates low to bright indirect light and grows quickly, sending long cascades of variegated green down the hanger. Includes a waterproof nursery pot nested inside a decorative cachepot, so watering is mess-free. Ready to hang from any ceiling hook.",
   365→    price: 48,
   366→    category: "indoor-plants",
   367→    images: [
   368→      img("1459411552884-841db9b3cc2a"),
   369→      img("1485955900006-10f4d324d411"),
   370→      img("1463320726281-696a485928c7"),
   371→      img("1466692476868-aef1dfb1e735"),
   372→    ],
   373→    badge: "New",
   374→    inStock: true,
   375→    materials: ["Living plant", "Cotton macramé hanger", "Cachepot"],
   376→    dimensions: "Plant H ~30cm · Hanger extended ~90cm",
   377→    careInstructions:
   378→      "Bright indirect light to low light. Water when the top 5cm of soil is dry. Trim vines to encourage bushier growth.",
   379→    collections: ["the-plant-edit", "gift-guide-under-150"],
   380→    featured: false,
   381→  },
   382→
   383→  // ─────────────────────────────────────────────────────────────────
   384→  // PLANTERS & POTS (4)
   385→  // ─────────────────────────────────────────────────────────────────
   386→  {
   387→    id: "planter-teracotta-ribbed",
   388→    slug: "terracotta-ribbed-planter",
   389→    name: "Ribbed Terracotta Planter",
   390→    subtitle: "Terracotta · Medium",
   391→    description:
   392→      "A wheel-thrown terracotta planter with hand-cut vertical ribs — warm, breathable, and quietly textural.",
   393→    longDescription:
   394→      "These terracotta planters are thrown by hand on the wheel at a small workshop in Tuscany, then hand-cut with vertical ribs that catch the light and shadow as the sun moves. Terracotta is a breathable clay — it lets the soil dry between waterings, which most plants prefer. The interior is unglazed; the exterior is finished with a matte sealer that protects the surface without losing the raw clay texture. Drainage hole included; saucer sold separately.",
   395→    price: 45,
   396→    category: "planters-pots",
   397→    images: [
   398→      img("1485955900006-10f4d324d411"),
   399→      img("1463320726281-696a485928c7"),
   400→      img("1466692476868-aef1dfb1e735"),
   401→      img("1459411552884-841db9b3cc2a"),
   402→    ],
   403→    inStock: true,
   404→    variants: [
   405→      { id: "v-terracotta", label: "Terracotta", swatch: "#b8714f" },
   406→      { id: "v-white-wash", label: "White Wash", swatch: "#e8dccb" },
   407→    ],
   408→    materials: ["Wheel-thrown terracotta", "Matte sealer"],
   409→    dimensions: "Ø 22 × H 20 cm",
   410→    careInstructions:
   411→      "Wipe with a damp cloth. Terracotta is naturally porous — empty the saucer after watering to prevent mineral buildup.",
   412→    collections: ["the-plant-edit", "warm-tones", "gift-guide-under-150"],
   413→    featured: true,
   414→  },
   415→  {
   416→    id: "planter-concrete-geo",
   417→    slug: "concrete-geometric-planter",
   418→    name: "Geometric Concrete Planter",
   419→    subtitle: "Charcoal Concrete",
   420→    description:
   421→      "A faceted concrete planter cast from a hand-carved mold — heavy, architectural, and quietly modern.",
   422→    longDescription:
   423→      "The Geometric planter is cast in small batches from a high-strength concrete mix, hand-pigmented to a soft charcoal. Each planter is sealed inside and out to resist water staining, and weighted to feel substantial without being unwieldy. The faceted silhouette reads as a small piece of architecture — set it on a desk, a sideboard, or a shelf where its geometry can be appreciated. Drainage hole and rubber feet included.",
   424→    price: 58,
   425→    category: "planters-pots",
   426→    images: [
   427→      img("1463320726281-696a485928c7"),
   428→      img("1485955900006-10f4d324d411"),
   429→      img("1466692476868-aef1dfb1e735"),
   430→      img("1459411552884-841db9b3cc2a"),
   431→    ],
   432→    inStock: true,
   433→    variants: [
   434→      { id: "v-charcoal", label: "Charcoal", swatch: "#3a3a3a" },
   435→      { id: "v-bone", label: "Bone White", swatch: "#e8e2d6" },
   436→    ],
   437→    materials: ["Cast concrete", "Matte sealer"],
   438→    dimensions: "W 18 × D 18 × H 20 cm",
   439→    careInstructions:
   440→      "Wipe with a damp cloth. Re-seal annually with a stone sealer for water resistance.",
   441→    collections: ["the-plant-edit"],
   442→    featured: false,
   443→  },
   444→  {
   445→    id: "planter-handpainted-ceramic",
   446→    slug: "hand-painted-ceramic-pot",
   447→    name: "Hand-Painted Ceramic Pot",
   448→    subtitle: "Blue & White",
   449→    description:
   450→      "A hand-painted ceramic pot decorated with a cobalt brushwork motif — a quiet, painterly note.",
   451→    longDescription:
   452→      "Each pot is thrown in white stoneware, then hand-painted with a cobalt-blue motif before a final clear glaze firing. The brushwork is intentionally loose — the painter responds to the curve of each pot, so no two are identical. Use it as a cachepot for a small plant (no drainage hole), a vessel for dried botanicals, or simply as an object on a shelf. The interior is fully glazed.",
   453→    price: 75,
   454→    category: "planters-pots",
   455→    images: [
   456→      img("1466692476868-aef1dfb1e735"),
   457→      img("1485955900006-10f4d324d411"),
   458→      img("1463320726281-696a485928c7"),
   459→      img("1459411552884-841db9b3cc2a"),
   460→    ],
   461→    inStock: true,
   462→    materials: ["White stoneware", "Cobalt underglaze", "Clear glaze"],
   463→    dimensions: "Ø 16 × H 14 cm",
   464→    careInstructions:
   465→      "Wipe with a damp cloth. Use as a cachepot only — no drainage hole. Do not expose to freezing temperatures.",
   466→    collections: ["gift-guide-under-150"],
   467→    featured: false,
   468→  },
   469→  {
   470→    id: "planter-brass-stand",
   471→    slug: "brass-plant-stand-with-pot",
   472→    name: "Brass Plant Stand with Pot",
   473→    subtitle: "Brass & Ceramic",
   474→    description:
   475→      "A slim brass tripod lifting a stoneware pot — a mid-century note that elevates a single plant to sculpture.",
   476→    longDescription:
   477→      "The brass plant stand lifts a 18cm stoneware pot to a seated height, turning a single plant into a small piece of sculpture. The brass tripod is hand-welded and finished in a soft antique tone; the pot is thrown in matte stoneware and fitted with a drainage hole. The stand disassembles flat for shipping. Use it for a trailing plant (pothos, string of pearls) where the height lets the vines cascade, or a single sculptural specimen (snake plant, agave).",
   478→    price: 120,
   479→    category: "planters-pots",
   480→    images: [
   481→      img("1459411552884-841db9b3cc2a"),
   482→      img("1485955900006-10f4d324d411"),
   483→      img("1463320726281-696a485928c7"),
   484→      img("1466692476868-aef1dfb1e735"),
   485→    ],
   486→    inStock: true,
   487→    materials: ["Antique brass", "Stoneware pot"],
   488→    dimensions: "Stand H 65 cm · Pot Ø 18 × H 16 cm",
   489→    careInstructions:
   490→      "Wipe brass with a dry cloth. The pot has a drainage hole — place on a saucer (not included).",
   491→    collections: ["the-plant-edit", "warm-tones"],
   492→    featured: true,
   493→  },
   494→
   495→  // ─────────────────────────────────────────────────────────────────
   496→  // DECORATIVE ACCESSORIES (4)
   497→  // ─────────────────────────────────────────────────────────────────
   498→  {
   499→    id: "acc-obsidian-bookends",
   500→    slug: "obsidian-bookends",
   501→    name: "Obsidian Bookends",
   502→    subtitle: "Pair",
   503→    description:
   504→      "A pair of polished obsidian bookends — a dark, polished note to anchor a stack of books on a shelf.",
   505→    longDescription:
   506→      "Each bookend is cut from a single piece of natural black obsidian, then polished to a soft sheen. The natural variation in the stone means each pair is subtly different — some pieces carry tiny inclusions that catch the light. The base is felt-lined to protect shelves and prevent sliding. Sold as a pair; the set weighs 2.4kg, substantial enough to hold a row of large art books upright.",
   507→    price: 85,
   508→    category: "decorative-accessories",
   509→    images: [
   510→      img("1493663284031-b7e3aefcae8e"),
   511→      img("1513519245088-0e12902e5a38"),
   512→      img("1532634922-8fe0b757fb13"),
   513→      img("1513506003901-1e6a229e2d15"),
   514→    ],
   515→    inStock: true,
   516→    materials: ["Natural obsidian", "Felt base"],
   517→    dimensions: "Each: W 10 × D 7 × H 14 cm · Pair 2.4kg",
   518→    careInstructions:
   519→      "Wipe with a soft, dry cloth. Natural stone — handle with care to avoid chips.",
   520→    collections: ["gift-guide-under-150"],
   521→    featured: false,
   522→  },
   523→  {
   524→    id: "acc-seagrass-basket",
   525→    slug: "handwoven-storage-basket",
   526→    name: "Handwoven Seagrass Basket",
   527→    subtitle: "Seagrass · Medium",
   528→    description:
   529→      "A handwoven seagrass basket with leather handles — for throws, firewood, or a quiet catch-all.",
   530→    longDescription:
   531→      "These baskets are hand-woven from seagrass by a cooperative in Bangladesh, then fitted with vegetable-tanned leather handles. The weave is tight enough to hold smaller items (a tablet, a rolled magazine, dry toiletries) but flexible enough to fold slightly when empty. Use it for throws by a sofa, for firewood beside a hearth, or as a catch-all in an entryway. The leather handles soften and darken beautifully with use.",
   532→    price: 55,
   533→    category: "decorative-accessories",
   534→    images: [
   535→      img("1513519245088-0e12902e5a38"),
   536→      img("1493663284031-b7e3aefcae8e"),
   537→      img("1532634922-8fe0b757fb13"),
   538→      img("1513506003901-1e6a229e2d15"),
   539→    ],
   540→    badge: "Bestseller",
   541→    inStock: true,
   542→    variants: [
   543→      { id: "v-natural", label: "Natural Seagrass", swatch: "#cdb891" },
   544→      { id: "v-stripe", label: "Natural + Black Stripe", swatch: "#5a4a3a" },
   545→    ],
   546→    materials: ["Seagrass", "Vegetable-tanned leather"],
   547→    dimensions: "Ø 38 × H 32 cm (incl. handles)",
   548→    careInstructions:
   549→      "Spot-clean with a damp cloth. Avoid prolonged moisture. Re-shape by stuffing with towels if deformed.",
   550→    collections: ["warm-tones", "gift-guide-under-150"],
   551→    featured: false,
   552→  },
   553→  {
   554→    id: "acc-marble-tray",
   555→    slug: "decorative-stone-tray",
   556→    name: "Decorative Marble Tray",
   557→    subtitle: "White Marble",
   558→    description:
   559→      "A polished white marble tray with a low rim — a quiet pedestal for candles, glasses, or a single object.",
   560→    longDescription:
   561→      "Cut from a single slab of Carrara marble, the tray is polished to a soft satin finish and finished with a low, hand-chiseled rim. The natural veining means no two trays are identical; each carries its own grey-blue pattern through the white field. Use it on a coffee table to corral candles and a book, on a vanity for bottles and a glass, or on a console for keys and a small vase. Felt feet protect surfaces.",
   562→    price: 95,
   563→    category: "decorative-accessories",
   564→    images: [
   565→      img("1532634922-8fe0b757fb13"),
   566→      img("1493663284031-b7e3aefcae8e"),
   567→      img("1513519245088-0e12902e5a38"),
   568→      img("1513506003901-1e6a229e2d15"),
   569→    ],
   570→    inStock: true,
   571→    materials: ["Carrara marble", "Felt feet"],
   572→    dimensions: "W 35 × D 22 × H 4 cm",
   573→    careInstructions:
   574→      "Wipe with a damp cloth. Marble is porous — clean spills promptly to avoid staining. Re-seal annually with a stone sealer.",
   575→    collections: ["gift-guide-under-150"],
   576→    featured: false,
   577→  },
   578→  {
   579→    id: "acc-beeswax-tapers",
   580→    slug: "beeswax-taper-candle-set",
   581→    name: "Beeswax Taper Candle Set",
   582→    subtitle: "Ivory · Set of 6",
   583→    description:
   584→      "A set of six hand-dipped beeswax tapers in warm ivory — a slow, clean burn with a faint honey scent.",
   585→    longDescription:
